date,home_time,school_time,travel_time,recreational_activities,orthers,shopping,date_in_week,cut_class,class_schedule,volunteer,location_names,level
01:04:2013,78001.0,4799.0,1200.0,0.0,0.0,0.0,0,0.0,3900.0,34,"Dartmouth College,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Anonymous Hall,Class of 1978 Life Sciences Center,Dana Circle Parking Lot,Dartmouth College,Dartmouth College,Channing Cox Hall,The Irving Institute for Energy & Society,MacLean Engineering Sciences Center",4.0
01:05:2013,58174.0,2400.0,0.0,3026.0,0.0,0.0,2,1.0,10500.0,34,"Channing Cox Hall,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Channing Cox Hall,Channing Cox Hall,MacLean Engineering Sciences Center",
02:04:2013,97200.0,7200.0,0.0,0.0,0.0,0.0,1,0.0,6600.0,34,"The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Dartmouth College,Dartmouth College,Channing Cox Hall",
02:05:2013,88800.0,7200.0,0.0,1200.0,0.0,0.0,3,0.0,6900.0,34,"MacLean Engineering Sciences Center,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,The Arthur L. Irving Institute for Energy & Society,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Channing Cox Hall",
03:04:2013,60001.0,7199.0,1200.0,0.0,0.0,0.0,2,1.0,10500.0,34,"Channing Cox Hall,Mass Parking Lot,Dartmouth College,Dartmouth College,Dartmouth College,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Class of 1978 Life Sciences Center,Channing Cox Hall,Channing Cox Hall,MacLean Engineering Sciences Center,The Irving Institute for Energy & Society",2.5
03:05:2013,58800.0,18000.0,0.0,0.0,0.0,0.0,4,0.0,3000.0,34,"Channing Cox Hall,MacLean Engineering Sciences Center,Channing Cox Hall,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,Dartmouth College,Dartmouth College,Dartmouth College,Collis Student Center,Channing Cox Hall,Channing Cox Hall,MacLean Engineering Sciences Center",
04:04:2013,74400.0,12000.0,0.0,0.0,0.0,0.0,3,0.0,6900.0,34,"MacLean Engineering Sciences Center,MacLean Engineering Sciences Center,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Channing Cox Hall,Channing Cox Hall,Channing Cox Hall,MacLean Engineering Sciences Center,Class of 1978 Life Sciences Center,Class of 1978 Life Sciences Center",
04:05:2013,68400.0,8401.0,0.0,8399.0,0.0,0.0,5,0.0,0.0,34,"MacLean Engineering Sciences Center,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,MacLean Engineering Sciences Center,MacLean Engineering Sciences Center,Berry Library,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Hopkins Center for the Arts,Hopkins Center for the Arts,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Channing Cox Hall,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Sanborn House,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Dartmouth College",
05:04:2013,67201.0,14399.0,0.0,1200.0,3600.0,0.0,4,0.0,3000.0,34,"Dartmouth College,Dartmouth College,Channing Cox Hall,Channing Cox Hall,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Channing Cox Hall,Channing Cox Hall,MacLean Engineering Sciences Center,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,The Irving Institute for Energy & Society,Class of 1978 Life Sciences Center,Class of 1978 Life Sciences Center,Class of 1978 Life Sciences Center,Citizens Bank,Citizens Bank,MacLean Engineering Sciences Center",1.0
05:05:2013,15600.0,0.0,0.0,2400.0,0.0,0.0,-1,0.0,0.0,34,"Dartmouth College,Hopkins Center for the Arts,Dartmouth College,Dartmouth College,Hopkins Center for the Arts,Dartmouth College,Dartmouth College,Channing Cox Hall",
